district,period_start,year,population,area_km2,density_per_km2,children_percent,working_age_percent,elderly_percent,urban_percent,urban_population,rural_population,replica_id,water_mld,electricity_mwh,housing_units_demand,food_demand_tons,road_km,schools,hospitals,green_space_km2,avg_income_bdt,employment_rate_percent,poverty_rate_percent,agri_share_percent,industry_share_percent,services_share_percent,avg_temp_c,rainfall_mm,flood_risk_score,cyclone_events,drought_index,residential_area_km2,commercial_area_km2,industrial_area_km2,agricultural_area_km2,bus_routes,rail_km,avg_commute_time_min,vehicle_count,hospital_beds,clinics,sanitation_coverage_percent,waste_collection_percent,literacy_rate_percent,student_teacher_ratio,residential_mwh,commercial_mwh,industrial_mwh,renewable_percent,housing_units,avg_rent_bdt,vacancy_rate_percent,slum_population_percent,internet_penetration_percent,mobile_penetration_percent,crop_yield_ton_per_hectare,fertilizer_kg_per_hectare,irrigated_area_km2,total_production_tons,migration_inflow,migration_outflow,water_per_person_lpd,elec_mwh_per_person,food_kg_per_person_per_year,housing_units_per_1000,housing_demand_per_1000,pop_per_hectare,urban_to_rural_ratio,climate_severity,population_lag1,population_lag2,density_per_km2_lag1,density_per_km2_lag2,water_mld_lag1,water_mld_lag2,electricity_mwh_lag1,electricity_mwh_lag2,population_rolling3,density_per_km2_rolling3,water_mld_rolling3,district_cat,district_code,population_lag1_imputed,population_lag2_imputed,density_per_km2_lag1_imputed,density_per_km2_lag2_imputed,water_mld_lag1_imputed,water_mld_lag2_imputed,electricity_mwh_lag1_imputed,electricity_mwh_lag2_imputed,clothing_kg_per_person_per_year,shelter_units_needed_per_1000,beds_per_1000,healthcare_need_index
Chattogram,2010-01-01,2010,20647582,5283.0,1303.37,26.12,67.24,6.77,65.0,4475692.0,2409988.0,0,952.01,218594.0,43849.0,3777119.0,2394.0,1893.0,65.0,586.67,153145.0,62.18,22.24,10.66,39.18,50.62,28.06,2650.0,5.0,1.0,0.0,1632.66,708.27,551.42,2382.95,53.0,67.0,40.0,900000.0,25552,203.0,59.92,51.93,63.37,39.0,250000.0,230852.0,157303.0,8.81,3965137,21294.0,5.77,10.51,47.67,56.66,3.75,135.0,997.0,917117.0,11389,6215,46.10757811737955,0.01058690552724285,182.93275212564842,192.03880628734154,2.1236869285711037,130.337,1.8571428571428572,0.31666664444445186,23683704.0,23653821.0,1504.75,1497.92,1189.87,1187.75,300000.0,300000.0,20647582.0,1303.37,952.01,Chattogram,0,1,1,1,1,1,1,1,1,10.268483454389832,2.1236869285711037,1.237529895752442,0.468522227104365
Chattogram,2011-01-01,2011,21010163,5283.0,1325.35,26.85,65.43,8.03,65.3,4572185.0,2429630.0,0,1053.72,200429.0,47621.0,3978099.0,2333.0,1694.0,108.0,553.07,158968.0,64.85,24.95,11.05,38.33,50.62,27.42,2795.0,5.0,2.0,0.0,1714.84,695.18,540.32,2346.6,64.0,70.0,40.0,900000.0,29515,253.0,63.78,56.26,64.17,36.9,250000.0,242392.0,155425.0,10.35,4341319,28748.0,5.24,10.66,50.36,59.93,3.53,130.0,1190.0,943014.0,13638,5164,50.15287125568707,0.009539621372761363,189.34165337032368,206.62947736293145,2.2665697548372186,132.535,1.8818441491091236,0.3833332888889037,20647582.0,23653821.0,1303.37,1497.92,952.01,1187.75,218594.0,300000.0,20828872.5,1314.36,1002.865,Chattogram,0,0,1,0,1,0,1,0,1,10.310986803406125,2.2665697548372186,1.404796335944657,0.4115229526543892
Chattogram,2012-01-01,2012,21856850,5283.0,1377.44,26.09,66.34,7.33,65.6,4773717.0,2503290.0,0,1096.72,282336.0,47808.0,4142498.0,2413.0,1733.0,80.0,644.63,168898.0,69.36,21.95,8.92,38.87,52.48,26.74,2874.0,6.0,0.0,0.0,1547.93,619.06,607.28,2484.58,43.0,69.0,37.0,900000.0,33436,249.0,64.77,55.54,66.08,39.7,250000.0,205621.0,221603.0,11.68,4500000,24395.0,7.31,10.48,52.61,59.59,3.72,130.0,1166.0,1189064.0,13680,5946,50.17740433777054,0.012917506411033612,189.52859172296098,205.88511153254015,2.1873234249217064,137.744,1.9069772179811368,0.3,21010163.0,20647582.0,1325.35,1303.37,1053.72,952.01,200429.0,218594.0,21171531.666666668,1335.3866666666665,1034.1499999999999,Chattogram,0,0,0,0,0,0,0,0,0,10.657658276001186,2.1873234249217064,1.5297721309337806,0.37556424595721705
Chattogram,2013-01-01,2013,22899237,5283.0,1433.8,26.32,66.76,6.98,65.9,4991774.0,2582997.0,0,1118.89,299624.0,50123.0,4448473.0,2372.0,2045.0,108.0,584.93,190347.0,70.29,19.99,8.64,38.24,53.12,26.97,2901.0,6.0,1.0,0.0,1750.02,673.9,567.66,2280.58,84.0,82.0,37.0,900000.0,31073,251.0,63.02,52.29,68.62,36.6,250000.0,276157.0,143471.0,12.6,4328885,27513.0,5.69,10.5,55.94,59.53,2.79,116.0,1031.0,616498.0,11867,2513,48.86145333139266,0.013084453425238578,194.2629354855797,189.04057807690273,2.188850222389506,143.38,1.9325512186038156,0.36666664444445185,21856850.0,21010163.0,1377.44,1325.35,1096.72,1053.72,282336.0,200429.0,21922083.333333332,1378.8633333333335,1089.7766666666666,Chattogram,0,0,0,0,0,0,0,0,0,11.1981577308226,2.188850222389506,1.3569447750595358,0.4266243584845207
Chattogram,2014-01-01,2014,22558620,5283.0,1436.73,25.08,67.33,7.6,66.2,5024750.0,2565507.0,0,1107.68,293727.0,51003.0,3885559.0,2491.0,2074.0,96.0,549.67,182252.0,69.2,19.43,6.34,39.89,53.9,27.86,2747.0,5.0,0.0,0.0,1561.76,696.08,519.39,2522.05,74.0,78.0,40.0,900000.0,34439,249.0,63.98,60.06,65.68,36.3,250000.0,300000.0,258906.0,14.33,4478227,31127.0,7.23,9.83,56.12,64.59,3.61,133.0,1189.0,911190.0,17937,3820,49.10229437793624,0.01302061030328983,172.2427613036613,198.51511306985978,2.2609095769156093,143.673,1.9585797271260612,0.25,22899237.0,21856850.0,1433.8,1377.44,1118.89,1096.72,299624.0,282336.0,22438235.666666668,1415.99,1107.7633333333333,Chattogram,0,0,0,0,0,0,0,0,0,11.051049628189642,2.2609095769156093,1.5266448036271723,0.3791423510569352
Chattogram,2015-01-01,2015,23370206,5283.0,1480.69,24.8,67.46,7.79,66.5,5201938.0,2620525.0,0,1185.63,300000.0,53012.0,4109909.0,2370.0,2051.0,109.0,614.87,199843.0,68.45,20.42,5.18,39.27,55.33,27.72,2704.0,4.0,2.0,0.0,1788.92,673.06,592.51,2180.85,48.0,76.0,35.0,900000.0,33710,212.0,67.34,59.45,70.02,38.2,250000.0,300000.0,185920.0,14.45,4500000,31944.0,5.36,9.38,57.49,63.89,3.45,136.0,927.0,973808.0,15064,7607,50.732543820965894,0.012836857321668452,175.8610514601369,192.55285982502681,2.268358267787627,148.06900000000002,1.985074746472558,0.3333332888889037,22558620.0,22899237.0,1436.73,1433.8,1107.68,1118.89,293727.0,299624.0,22942687.666666668,1450.4066666666668,1137.3999999999999,Chattogram,0,0,0,0,0,0,0,0,0,11.370174085895844,2.268358267787627,1.4424348677114787,0.38927693439501554
Chattogram,2016-01-01,2016,23683704,5283.0,1504.75,25.37,66.92,7.76,66.8,5310326.0,2639264.0,0,1189.87,300000.0,52203.0,4499165.0,2480.0,1949.0,94.0,553.97,200122.0,70.23,21.26,5.0,39.92,55.08,27.59,2654.0,6.0,0.0,0.0,1713.03,762.75,547.28,2313.1,71.0,80.0,42.0,900000.0,35892,204.0,67.83,59.13,69.63,35.1,250000.0,300000.0,242596.0,16.01,4361513,35370.0,5.29,9.59,62.83,63.82,3.39,106.0,1033.0,704378.0,17760,4501,50.24003002233097,0.012666937570238169,189.96880724400202,184.15670960927395,2.2041738065971437,150.475,2.012048055821623,0.3,23370206.0,22558620.0,1480.69,1436.73,1185.63,1107.68,300000.0,293727.0,23204176.666666668,1474.0566666666666,1161.0600000000002,Chattogram,0,0,0,0,0,0,0,0,0,11.341418320094602,2.2041738065971437,1.5154724109032944,0.36857217316514346
Chattogram,2017-01-01,2017,23623938,5283.0,1491.09,25.67,66.8,7.45,67.1,5285770.0,2591682.0,0,1330.93,300000.0,50310.0,4301131.0,2424.0,2032.0,98.0,528.11,224138.0,74.26,14.79,5.0,40.44,54.56,28.26,2795.0,6.0,2.0,0.0,1756.86,662.84,621.81,2299.8,57.0,88.0,38.0,900000.0,38277,238.0,67.76,60.08,70.41,36.4,250000.0,300000.0,237844.0,16.24,4500000,31491.0,6.16,8.75,66.69,68.16,4.61,124.0,1020.0,702920.0,17231,5037,56.33819391161626,0.012698983547958854,182.06663935538606,190.48475321938284,2.1296195409927,149.10899999999998,2.039513335355186,0.43333328888890366,23683704.0,23370206.0,1504.75,1480.69,1189.87,1185.63,300000.0,300000.0,23559282.666666668,1492.176666666667,1235.4766666666667,Chattogram,0,0,0,0,0,0,0,0,0,12.054028611712708,2.1296195409927,1.6202633108840703,0.3415715391701417
Chattogram,2018-01-01,2018,24809381,5283.0,1524.54,25.17,67.92,7.06,67.4,5428488.0,2625648.0,0,1236.07,300000.0,59785.0,4721248.0,2532.0,2059.0,128.0,499.92,234219.0,72.84,18.53,5.0,40.57,54.43,27.68,2909.0,5.0,2.0,0.0,1604.47,663.77,555.39,2452.95,65.0,93.0,39.0,900000.0,33020,304.0,69.5,61.7,74.52,35.1,250000.0,300000.0,278199.0,17.82,4500000,33889.0,5.93,8.87,65.5,65.76,3.48,127.0,1201.0,1026148.0,14458,4890,49.82268602348442,0.012092200123816068,190.30091883388786,181.383001857241,2.4097739480078118,152.454,2.0674850551178223,0.3833332888889037,23623938.0,23683704.0,1491.09,1504.75,1330.93,1189.87,300000.0,300000.0,24039007.666666668,1506.793333333333,1252.29,Chattogram,0,0,0,0,0,0,0,0,0,12.068108243582293,2.4097739480078118,1.3309481602946884,0.410703478323381
Chattogram,2019-01-01,2019,24657223,5283.0,1537.66,26.61,65.49,7.85,67.7,5499597.0,2623885.0,0,1205.43,300000.0,56307.0,4796400.0,2646.0,1994.0,123.0,515.23,239622.0,75.16,15.71,5.0,41.27,53.73,28.12,2829.0,5.0,0.0,0.0,1642.94,664.0,535.47,2456.94,82.0,92.0,41.0,900000.0,32018,282.0,70.36,64.75,75.77,34.7,250000.0,300000.0,255862.0,18.36,4500000,29462.0,6.75,8.68,73.15,70.16,3.61,151.0,1241.0,743536.0,17347,6852,48.887500429387366,0.01216682024573489,194.52312208880943,182.50230368602334,2.2835904919219816,153.76600000000002,2.0959748617031617,0.25,24809381.0,23623938.0,1524.54,1491.09,1236.07,1330.93,300000.0,300000.0,24363514.0,1517.7633333333333,1257.4766666666667,Chattogram,0,0,0,0,0,0,0,0,0,12.279148244884812,2.2835904919219816,1.298524168759799,0.41612371612245225
