from_district,to_district,period_start,year,migrants
Dhaka,Sylhet,2010-01-01,2010,639
Dhaka,Chattogram,2010-01-01,2010,796
Dhaka,Rajshahi,2010-01-01,2010,203
Dhaka,Khulna,2010-01-01,2010,1224
Sylhet,Dhaka,2010-01-01,2010,4695
Sylhet,Chattogram,2010-01-01,2010,3692
Sylhet,Rajshahi,2010-01-01,2010,344
Sylhet,Khulna,2010-01-01,2010,576
Chattogram,Dhaka,2010-01-01,2010,4380
Chattogram,Sylhet,2010-01-01,2010,742
Chattogram,Rajshahi,2010-01-01,2010,524
Chattogram,Khulna,2010-01-01,2010,569
Rajshahi,Dhaka,2010-01-01,2010,4338
Rajshahi,Sylhet,2010-01-01,2010,756
Rajshahi,Chattogram,2010-01-01,2010,2699
Rajshahi,Khulna,2010-01-01,2010,1541
Khulna,Dhaka,2010-01-01,2010,516
Khulna,Sylhet,2010-01-01,2010,1627
Khulna,Chattogram,2010-01-01,2010,4202
Khulna,Rajshahi,2010-01-01,2010,556
Dhaka,Sylhet,2011-01-01,2011,383
Dhaka,Chattogram,2011-01-01,2011,465
Dhaka,Rajshahi,2011-01-01,2011,549
Dhaka,Khulna,2011-01-01,2011,579
Sylhet,Dhaka,2011-01-01,2011,5321
Sylhet,Chattogram,2011-01-01,2011,3755
Sylhet,Rajshahi,2011-01-01,2011,535
Sylhet,Khulna,2011-01-01,2011,614
Chattogram,Dhaka,2011-01-01,2011,3529
Chattogram,Sylhet,2011-01-01,2011,510
Chattogram,Rajshahi,2011-01-01,2011,838
Chattogram,Khulna,2011-01-01,2011,287
Rajshahi,Dhaka,2011-01-01,2011,7024
Rajshahi,Sylhet,2011-01-01,2011,985
Rajshahi,Chattogram,2011-01-01,2011,4726
Rajshahi,Khulna,2011-01-01,2011,1927
Khulna,Dhaka,2011-01-01,2011,5700
Khulna,Sylhet,2011-01-01,2011,420
Khulna,Chattogram,2011-01-01,2011,4692
Khulna,Rajshahi,2011-01-01,2011,490
Dhaka,Sylhet,2012-01-01,2012,601
Dhaka,Chattogram,2012-01-01,2012,506
