district,period_start,year,replica_id,crop_yield_ton_per_hectare,fertilizer_kg_per_hectare,irrigated_area_km2,total_production_tons
Dhaka,2010-01-01,2010,0,2.39,126,263,151964
Dhaka,2010-01-01,2010,1,3.18,121,232,147127
Dhaka,2010-01-01,2010,2,1.75,130,216,64298
Sylhet,2010-01-01,2010,0,4.17,115,863,966061
Sylhet,2010-01-01,2010,1,4.28,94,843,791930
Sylhet,2010-01-01,2010,2,4.42,120,922,897969
Chattogram,2010-01-01,2010,0,3.79,133,997,791795
Chattogram,2010-01-01,2010,1,3.75,135,1161,1112737
Chattogram,2010-01-01,2010,2,3.61,140,925,917117
Rajshahi,2010-01-01,2010,0,2.05,141,598,217845
Rajshahi,2010-01-01,2010,1,1.75,119,625,184976
Rajshahi,2010-01-01,2010,2,2.04,114,582,219384
Khulna,2010-01-01,2010,0,1.87,133,854,318896
Khulna,2010-01-01,2010,1,2.06,107,863,442463
Khulna,2010-01-01,2010,2,2.08,104,1169,489520
Dhaka,2011-01-01,2011,0,2.49,126,276,173367
Dhaka,2011-01-01,2011,1,2.88,136,199,125992
Dhaka,2011-01-01,2011,2,2.47,125,219,139245
Sylhet,2011-01-01,2011,0,3.7,122,946,833770
Sylhet,2011-01-01,2011,1,3.39,109,812,634386
Sylhet,2011-01-01,2011,2,3.73,142,906,784649
Chattogram,2011-01-01,2011,0,2.73,138,725,714535
Chattogram,2011-01-01,2011,1,4.07,121,1190,943014
Chattogram,2011-01-01,2011,2,3.53,130,1462,1103896
Rajshahi,2011-01-01,2011,0,2.09,105,543,208351
Rajshahi,2011-01-01,2011,1,1.88,119,471,225363
Rajshahi,2011-01-01,2011,2,2.05,120,516,258661
Khulna,2011-01-01,2011,0,2.63,120,891,564239
Khulna,2011-01-01,2011,1,2.31,103,927,585994
Khulna,2011-01-01,2011,2,2.19,119,996,496675
Dhaka,2012-01-01,2012,0,3.26,94,192,197586
Dhaka,2012-01-01,2012,1,2.24,124,251,103662
Dhaka,2012-01-01,2012,2,2.89,125,275,127786
Sylhet,2012-01-01,2012,0,4.85,137,747,999532
Sylhet,2012-01-01,2012,1,4.05,128,917,707664
Sylhet,2012-01-01,2012,2,3.41,136,814,620743
Chattogram,2012-01-01,2012,0,3.72,130,981,1189064
Chattogram,2012-01-01,2012,1,3.11,120,1166,809260
Chattogram,2012-01-01,2012,2,4.38,138,1182,1363584
Rajshahi,2012-01-01,2012,0,2.15,116,473,339566
Rajshahi,2012-01-01,2012,1,1.5,108,446,192007
Rajshahi,2012-01-01,2012,2,1.92,96,545,200221
Khulna,2012-01-01,2012,0,3.0,114,918,527676
Khulna,2012-01-01,2012,1,3.09,117,900,760290
Khulna,2012-01-01,2012,2,1.75,125,1146,421097
Dhaka,2013-01-01,2013,0,2.93,135,286,197285
Dhaka,2013-01-01,2013,1,2.64,134,247,183841
Dhaka,2013-01-01,2013,2,1.89,112,159,104249
Sylhet,2013-01-01,2013,0,3.7,143,843,817103
Sylhet,2013-01-01,2013,1,3.5,141,990,733018
Sylhet,2013-01-01,2013,2,4.86,134,757,993783
Chattogram,2013-01-01,2013,0,2.7,115,845,529100
Chattogram,2013-01-01,2013,1,3.95,135,1031,930929
Chattogram,2013-01-01,2013,2,2.79,116,1067,616498
Rajshahi,2013-01-01,2013,0,2.28,107,480,150906
Rajshahi,2013-01-01,2013,1,1.66,101,567,167946
Rajshahi,2013-01-01,2013,2,1.92,115,628,252372
Khulna,2013-01-01,2013,0,1.55,98,856,238823
Khulna,2013-01-01,2013,1,1.5,134,962,330165
Khulna,2013-01-01,2013,2,1.89,123,822,386639
Dhaka,2014-01-01,2014,0,2.53,142,240,199748
Dhaka,2014-01-01,2014,1,2.64,114,253,167526
Dhaka,2014-01-01,2014,2,3.12,128,235,181087
Sylhet,2014-01-01,2014,0,4.82,153,912,1037754
Sylhet,2014-01-01,2014,1,4.91,150,813,677366
Sylhet,2014-01-01,2014,2,4.39,117,802,748885
Chattogram,2014-01-01,2014,0,4.73,133,1189,911190
Chattogram,2014-01-01,2014,1,2.53,108,1298,680737
Chattogram,2014-01-01,2014,2,3.61,137,1033,1125627
Rajshahi,2014-01-01,2014,0,1.75,136,548,131011
Rajshahi,2014-01-01,2014,1,1.8,92,591,210781
Rajshahi,2014-01-01,2014,2,1.5,120,493,122192
Khulna,2014-01-01,2014,0,3.06,124,881,567993
Khulna,2014-01-01,2014,1,1.63,98,998,289897
Khulna,2014-01-01,2014,2,2.17,89,712,443624
Dhaka,2015-01-01,2015,0,2.69,146,272,136684
Dhaka,2015-01-01,2015,1,2.94,118,273,181710
Dhaka,2015-01-01,2015,2,2.71,124,258,151497
Sylhet,2015-01-01,2015,0,5.29,99,921,928508
Sylhet,2015-01-01,2015,1,5.34,159,879,1358214
Sylhet,2015-01-01,2015,2,5.41,136,1089,1043606
Chattogram,2015-01-01,2015,0,3.2,136,927,694822
Chattogram,2015-01-01,2015,1,4.12,128,897,1061224
Chattogram,2015-01-01,2015,2,3.45,138,1050,973808
Rajshahi,2015-01-01,2015,0,2.47,136,478,326427
Rajshahi,2015-01-01,2015,1,2.53,110,599,253851
Rajshahi,2015-01-01,2015,2,2.0,122,603,295791
Khulna,2015-01-01,2015,0,1.86,123,903,281520
Khulna,2015-01-01,2015,1,1.93,107,916,459565
Khulna,2015-01-01,2015,2,1.63,121,789,364688
Dhaka,2016-01-01,2016,0,2.66,106,234,113054
Dhaka,2016-01-01,2016,1,3.14,90,266,197179
Dhaka,2016-01-01,2016,2,2.82,99,258,125140
Sylhet,2016-01-01,2016,0,4.17,164,748,856211
Sylhet,2016-01-01,2016,1,4.44,136,906,934628
Sylhet,2016-01-01,2016,2,4.4,129,1001,627296
Chattogram,2016-01-01,2016,0,3.87,139,1094,1075418
Chattogram,2016-01-01,2016,1,3.09,95,1033,573057
Chattogram,2016-01-01,2016,2,3.39,106,1011,704378
Rajshahi,2016-01-01,2016,0,1.5,125,648,198106
Rajshahi,2016-01-01,2016,1,1.91,116,493,222546
Rajshahi,2016-01-01,2016,2,1.86,105,605,150385
Khulna,2016-01-01,2016,0,2.69,119,1097,588349
