district,year,population,area_km2,density_per_km2,children_percent,working_age_percent,elderly_percent,urban_percent,urban_population,rural_population
Dhaka,2010,12178817,1460.0,8341.66,25.31,67.21,7.47,85.0,10351994,1826823
Dhaka,2011,12861998,1460.0,8809.59,25.21,67.76,7.03,85.3,10971284,1890714
Dhaka,2012,13204798,1460.0,9044.38,26.2,66.89,6.91,85.6,11303307,1901491
Dhaka,2013,13133028,1460.0,8995.22,24.96,68.13,6.91,85.9,11281271,1851757
Dhaka,2014,13341904,1460.0,9138.29,23.5,70.22,6.28,86.2,11500721,1841183
Dhaka,2015,13347875,1460.0,9142.38,24.39,68.32,7.29,86.5,11545912,1801963
Dhaka,2016,13537230,1460.0,9272.08,23.98,68.15,7.86,86.8,11750316,1786914
Dhaka,2017,14167613,1460.0,9703.84,25.45,68.13,6.42,87.1,12339991,1827622
Dhaka,2018,14382055,1460.0,9850.72,25.49,67.96,6.55,87.4,12569916,1812139
Dhaka,2019,15155266,1460.0,10380.32,24.77,68.25,6.98,87.7,13291168,1864098
Dhaka,2020,15083730,1460.0,10331.32,27.21,65.67,7.11,88.0,13273682,1810048
Dhaka,2021,15245429,1460.0,10442.07,26.17,67.32,6.51,88.3,13461714,1783715
Dhaka,2022,16239789,1460.0,11123.14,23.38,70.17,6.45,88.6,14388453,1851336
Dhaka,2023,16639828,1460.0,11397.14,26.07,66.73,7.2,88.9,14792807,1847021
Dhaka,2024,16896859,1460.0,11573.19,25.02,68.61,6.37,89.2,15071998,1824861
Dhaka,2025,17004260,1460.0,11646.75,24.85,67.51,7.63,89.5,15218813,1785447
Sylhet,2010,4041234,3490.0,1157.95,24.89,67.4,7.71,45.0,1818555,2222679
Sylhet,2011,4024958,3490.0,1153.28,25.96,66.19,7.85,45.4,1827331,2197627
Sylhet,2012,4273510,3490.0,1224.5,27.56,65.32,7.12,45.8,1957268,2316242
Sylhet,2013,4180766,3490.0,1197.93,26.95,65.03,8.03,46.2,1931514,2249252
Sylhet,2014,4234116,3490.0,1213.21,26.42,66.6,6.98,46.6,1973098,2261018
Sylhet,2015,4216258,3490.0,1208.1,27.4,64.39,8.21,47.0,1981641,2234617
Sylhet,2016,4442295,3490.0,1272.86,27.58,64.71,7.71,47.4,2105648,2336647
Sylhet,2017,4444336,3490.0,1273.45,26.93,64.78,8.29,47.8,2124393,2319943
Sylhet,2018,4608666,3490.0,1320.53,28.12,65.67,6.21,48.2,2221377,2387289
